VendorNumber,VendorName,Brand,Description,actual_price,purchase_price,total_purchase_qty,total_purchase_dollars,total_sales_qty,total_sales_dollars,avg_sales_price,total_excise_tax,freight_cost,gross_profit,profit_margin,stock_turnover,unsold_inventory_value
1,Diageo,1001,Jack Daniels Old No.7,18.50583333333333,247.7,1186,19534.29,1003,25064.6,25.0175,45.06,9013.38,5530.31,22.06,0.8457,3386.57
1,Diageo,1002,Jim Beam White,12.042499999999999,139.7,1192,12789.62,1036,16574.57,15.932258064516128,24.71,9013.38,3784.95,22.84,0.8691,1878.63
1,Diageo,1003,Johnnie Walker Black,27.86,200.72,618,15737.97,546,21362.46,37.823125,30.27,9013.38,5624.49,26.33,0.8835,2005.92
1,Diageo,1004,Bacardi Superior Rum,10.526666666666666,112.17,778,7268.21,678,9465.97,14.143,21.2,9013.38,2197.76,23.22,0.8715,1052.67
1,Diageo,1005,Grey Goose Vodka,24.138333333333335,216.17,797,17114.54,713,22772.39,32.3108,40.39,9013.38,5657.85,24.85,0.8946,2027.62
1,Diageo,1006,Absolut Vodka,13.917499999999999,100.71000000000001,308,3881.71,248,4547.19,18.19125,14.56,9013.38,665.48,14.63,0.8052,835.05
1,Diageo,1007,Patron Silver Tequila,37.58166666666667,305.74,686,23377.579999999998,618,31369.28,50.905,56.02,9013.38,7991.7,25.48,0.9009,2555.55
1,Diageo,1008,Jose Cuervo Gold,16.0725,129.68,563,8047.73,494,10347.26,21.59,22.68,9013.38,2299.53,22.22,0.8774,1109.0
1,Diageo,1009,Hennessy VS Cognac,32.2675,174.77,512,14980.98,428,18289.82,43.03066666666667,32.26,9013.38,3308.84,18.09,0.8359,2710.47
1,Diageo,1010,Crown Royal Whisky,21.879166666666666,177.96,610,12010.5,536,15740.71,29.450769230769232,38.28,9013.38,3730.21,23.7,0.8787,1619.06
1,Diageo,1011,Woodford Reserve,29.760000000000005,246.78,804,22049.58,691,29160.35,41.64344827586207,60.38,9013.38,7110.77,24.39,0.8595,3362.88
1,Diageo,1012,Makers Mark,20.13,212.47,975,17200.46,827,22351.33,27.229310344827585,39.53,9013.38,5150.87,23.05,0.8482,2979.24
1,Diageo,1013,Bulleit Bourbon,22.037499999999998,255.11,927,18243.420000000002,813,23794.18,29.263666666666666,43.89,9013.38,5550.76,23.33,0.877,2512.27
1,Diageo,1014,Tito's Handmade Vodka,15.112499999999999,106.95,469,6256.43,393,7968.19,20.036666666666665,24.04,9013.38,1711.76,21.48,0.838,1148.55
1,Diageo,1015,Smirnoff No.21,11.128333333333332,139.99,863,8648.66,733,10857.01,14.740689655172414,21.4,9013.38,2208.35,20.34,0.8494,1446.68
1,Diageo,1016,Tanqueray Gin,17.945833333333333,279.7,1136,18839.33,980,24249.29,24.42568181818182,53.71,9013.38,5409.96,22.31,0.8627,2799.55
1,Diageo,1017,Bombay Sapphire,19.925,175.95,742,12981.15,642,16853.16,26.504583333333333,31.8,9013.38,3872.01,22.97,0.8652,1992.5
1,Diageo,1018,Captain Morgan Spiced,14.004166666666668,177.29,1377,17406.45,1225,23272.260000000002,18.835882352941177,32.01,9013.38,5865.81,25.21,0.8896,2128.63
1,Diageo,1019,Malibu Coconut Rum,13.078333333333333,70.22,424,4977.36,383,6638.9,17.38529411764706,14.79,9013.38,1661.54,25.03,0.9033,536.21
1,Diageo,1020,Southern Comfort,14.989166666666668,94.77,750,10198.4,630,12740.77,20.286315789473683,19.27,9013.38,2542.37,19.95,0.84,1798.7
1,Diageo,1021,Baileys Irish Cream,21.896666666666665,156.64,742,14575.24,626,18934.42,29.781052631578948,28.29,9013.38,4359.18,23.02,0.8437,2540.01
1,Diageo,1022,Kahlua Coffee Liqueur,17.9175,227.67,877,14279.22,748,18123.23,24.597352941176467,41.81,9013.38,3844.01,21.21,0.8529,2311.36
1,Diageo,1023,Evan Williams Bourbon,9.995,107.35,886,7881.5,735,9636.18,13.20909090909091,21.82,9013.38,1754.68,18.21,0.8296,1509.24
1,Diageo,1024,Wild Turkey 101,19.013333333333332,139.79,689,11872.62,563,14525.97,26.38,21.12,9013.38,2653.35,18.27,0.8171,2395.68
1,Diageo,1025,Jameson Irish Whiskey,24.9825,226.99,853,19534.52,753,26450.13,34.6225,41.55,9013.38,6915.61,26.15,0.8828,2498.25
1,Diageo,1026,Glenfiddich 12yr,35.86416666666667,394.84,1017,33562.46,921,45506.81,49.15382352941177,83.55,9013.38,11944.35,26.25,0.9056,3442.96
